"Alpert et al v. Starwood Hotels & Resorts Worldwide, Inc. et al",https://law.justia.com/cases/federal/district-courts/connecticut/ctdce/3:2014cv01872/106766/103/
Halloran et al v. Harleysville Preferred Insurance Co. et al,https://law.justia.com/cases/federal/district-courts/connecticut/ctdce/3:2016cv00133/110866/585/
Lamberty et al v. Connecticut State Police Union et al,https://law.justia.com/cases/federal/district-courts/connecticut/ctdce/3:2015cv00378/107623/182/
"RMH Tech LLC et al v. PMC Industries, Inc.",https://law.justia.com/cases/federal/district-courts/connecticut/ctdce/3:2018cv00543/124564/179/
"Foundation Capital Resources, Inc. v. Prayer Tabernacle Church of Love, Inc. et al",https://law.justia.com/cases/federal/district-courts/connecticut/ctdce/3:2017cv00135/115664/102/
Gang et al v. Zhizhen et al,https://law.justia.com/cases/federal/district-courts/connecticut/ctdce/3:2004cv01146/66225/184/
"Isett v. Aetna, Inc.",https://law.justia.com/cases/federal/district-courts/connecticut/ctdce/3:2014cv01698/106480/199/
Rivera-Cruz v. Colvin,https://law.justia.com/cases/federal/district-courts/connecticut/ctdce/3:2016cv02060/115143/32/
Lyde v. Colvin,https://law.justia.com/cases/federal/district-courts/connecticut/ctdce/3:2017cv00094/115559/33/
Grand River Enterprises Six Nations LTD v. Sullivan,https://law.justia.com/cases/federal/district-courts/connecticut/ctdce/3:2016cv01087/112830/100/
National Liability & Fire Ins. Co. et al v. Jablonowski,https://law.justia.com/cases/federal/district-courts/connecticut/ctdce/3:2016cv02031/115105/36/
Bukilici v. Colvin,https://law.justia.com/cases/federal/district-courts/connecticut/ctdce/3:2015cv01777/110386/24/
Whitaker v. Berryhill,https://law.justia.com/cases/federal/district-courts/connecticut/ctdce/3:2017cv01337/119450/22/
Moore v. Norwalk et al,https://law.justia.com/cases/federal/district-courts/connecticut/ctdce/3:2017cv00695/117316/63/
Kenny v. Commissioner of Social Security,https://law.justia.com/cases/federal/district-courts/connecticut/ctdce/3:2017cv01178/118911/32/
Milhomme v. Commissioner of Social Security,https://law.justia.com/cases/federal/district-courts/connecticut/ctdce/3:2017cv01369/119518/24/
Janangelo v. Commissioner of Social Security,https://law.justia.com/cases/federal/district-courts/connecticut/ctdce/3:2017cv01496/119980/24/
Boahen v. Trifiletti et al,https://law.justia.com/cases/federal/district-courts/connecticut/ctdce/3:2018cv00171/122954/58/
Marzano v. Southern New England Telephone Company,https://law.justia.com/cases/federal/district-courts/connecticut/ctdce/3:2016cv01274/113253/55/
Gonzalez v. Fenton et al,https://law.justia.com/cases/federal/district-courts/connecticut/ctdce/3:2017cv00309/116090/21/
Bozzuto v. Colvin,https://law.justia.com/cases/federal/district-courts/connecticut/ctdce/3:2016cv00964/112619/21/
Emerick v. Berryhill,https://law.justia.com/cases/federal/district-courts/connecticut/ctdce/3:2017cv00658/117241/37/
Valentin v. Berryhill,https://law.justia.com/cases/federal/district-courts/connecticut/ctdce/3:2017cv00944/118241/24/
Hurlie-Smith v. Quinnipiac University,https://law.justia.com/cases/federal/district-courts/connecticut/ctdce/3:2016cv01870/114706/35/
Rodriguez v. Colvin,https://law.justia.com/cases/federal/district-courts/connecticut/ctdce/3:2015cv01723/110294/30/
"Morgan, Jr. v. Dzurenda, et al",https://law.justia.com/cases/federal/district-courts/connecticut/ctdce/3:2014cv00966/105097/144/
